"Rank","CryptoCurrency","Market Cap.","Price","Circulating Supply","Volume (24h)","Change (24h)","DateTime"
34,"Cronos","$2,976,350,187","$0.07","43,565,451,339","$8,562,089","0.10 %",2026-05-02 10:24:33.334285
35,"Circle USYC","$2,921,024,064","$1.12","2,601,855,599","$112,267","",2026-05-02 10:24:33.334285
36,"Tether Gold","$2,724,016,816","$4,598.26","592,399","$145,477,509","0.74 %",2026-05-02 10:24:33.334285
37,"Bittensor","$2,624,511,721","$273.58","9,597,491","$293,457,587","6.03 %",2026-05-02 10:24:33.334285
38,"Global Dollar","$2,485,011,064","$1.00","2,485,447,361","$34,977,196","0.00 %",2026-05-02 10:24:33.334285
39,"BlackRock USD Institutional Digital Liquidity Fund","$2,282,555,237","$1.00","2,282,555,237","$0","0.00 %",2026-05-02 10:24:33.334285
40,"PAX Gold","$2,204,348,533","$4,600.42","479,163","$104,682,584","0.80 %",2026-05-02 10:24:33.334285
41,"Mantle","$2,078,633,419","$0.63","3,302,294,383","$25,537,171","-0.58 %",2026-05-02 10:24:33.334285
42,"Uniswap","$2,027,626,657","$3.20","633,561,604","$112,718,521","-0.52 %",2026-05-02 10:24:33.334285
43,"Polkadot","$2,018,042,478","$1.20","1,681,897,484","$118,290,333","-0.41 %",2026-05-02 10:24:33.334285
44,"Sky","$1,893,652,675","$0.08","23,211,415,362","$7,899,253","1.64 %",2026-05-02 10:24:33.334285
45,"Pi Network","$1,852,837,033","$0.18","10,392,130,069","$14,704,588","-1.25 %",2026-05-02 10:24:33.334285
46,"Falcon USD","$1,783,050,893","$1.00","1,789,015,475","$1,185,473","-0.03 %",2026-05-02 10:24:33.334285
47,"OKB","$1,749,624,441","$83.32","21,000,000","$12,621,234","0.20 %",2026-05-02 10:24:33.334285
48,"World Liberty Financial","$1,726,996,693","$0.05","31,767,475,052","$138,128,632","-9.29 %",2026-05-02 10:24:33.334285
49,"Aster","$1,689,166,830","$0.66","2,577,051,635","$134,174,629","0.07 %",2026-05-02 10:24:33.334285
50,"NEAR Protocol","$1,666,000,516","$1.29","1,294,391,033","$93,963,151","-0.70 %",2026-05-02 10:24:33.334285
51,"HTX DAO","$1,660,463,340","$0.00","905,707,664,073,580","$11,079,752","0.42 %",2026-05-02 10:24:33.334285
52,"Pepe","$1,649,861,163","$0.00","420,690,000,000,000","$240,174,635","-0.27 %",2026-05-02 10:24:33.334285
53,"Ripple USD","$1,572,686,283","$1.00","1,572,983,214","$67,859,475","0.01 %",2026-05-02 10:24:33.334285
54,"USDD","$1,471,492,397","$1.00","1,471,579,386","$4,301,289","-0.02 %",2026-05-02 10:24:33.334285
55,"Bitget Token","$1,408,382,347","$2.01","699,992,036","$18,202,244","1.55 %",2026-05-02 10:24:33.334285
56,"Aave","$1,396,103,313","$91.97","15,178,098","$211,457,752","-0.87 %",2026-05-02 10:24:33.334285
57,"Ondo US Dollar Yield","$1,326,196,539","$1.13","1,177,032,365","$985,021","0.35 %",2026-05-02 10:24:33.334285
58,"Ethereum Classic","$1,321,347,994","$8.45","156,533,378","$33,737,193","0.54 %",2026-05-02 10:24:33.334285
59,"BFUSD","$1,318,680,387","$1.00","1,320,000,000","$2,691,291","0.03 %",2026-05-02 10:24:33.334285
60,"Janus Henderson Anemoy Treasury Fund","$1,318,633,472","$1.10","1,120,356,954","$0","",2026-05-02 10:24:33.334285
61,"Ondo","$1,312,397,089","$0.27","4,869,330,647","$57,380,139","0.93 %",2026-05-02 10:24:33.334285
62,"Internet Computer","$1,281,977,409","$2.32","552,033,841","$28,417,325","-2.50 %",2026-05-02 10:24:33.334285
63,"Morpho","$1,201,685,612","$1.98","605,992,919","$8,533,399","-0.47 %",2026-05-02 10:24:33.334285
64,"KuCoin","$1,123,402,283","$8.34","134,655,022","$10,812,023","-1.70 %",2026-05-02 10:24:33.334285
65,"POL (ex-MATIC)","$1,032,199,574","$0.10","10,635,917,774","$42,618,935","3.00 %",2026-05-02 10:24:33.334285
67,"Quant","$994,013,217","$68.27","14,544,176","$7,121,330","-1.02 %",2026-05-02 10:24:33.334285
68,"Superstate Short Duration U.S. Government Securities Fund (USTB)","$991,093,347","$11.07","89,547,821","$0","0.01 %",2026-05-02 10:24:33.334285
69,"Spiko EU T-Bills Money Market Fund","$986,502,290","$1.23","800,374,848","$0","-0.14 %",2026-05-02 10:24:33.334285
70,"Blockchain Capital","$963,605,738","$105.75","9,112,111","$0","0.00 %",2026-05-02 10:24:33.334285
71,"Cosmos Hub","$954,919,766","$1.89","506,405,282","$39,893,099","0.38 %",2026-05-02 10:24:33.334285
72,"Algorand","$944,688,313","$0.11","8,907,222,395","$27,497,039","-3.18 %",2026-05-02 10:24:33.334285
73,"NEXO","$906,826,255","$0.91","1,000,000,000","$6,607,358","1.26 %",2026-05-02 10:24:33.334285
74,"Ethena","$890,666,454","$0.10","8,759,375,000","$81,542,604","-1.04 %",2026-05-02 10:24:33.334285
75,"Kaspa","$887,708,733","$0.03","27,376,784,274","$10,966,025","-0.53 %",2026-05-02 10:24:33.334285
76,"Render","$886,268,089","$1.71","518,743,261","$32,827,752","0.67 %",2026-05-02 10:24:33.334285
77,"Gate","$809,324,625","$7.19","112,622,844","$2,689,690","-0.99 %",2026-05-02 10:24:33.334285
78,"Aptos","$801,131,082","$0.99","807,069,208","$86,102,733","-3.41 %",2026-05-02 10:24:33.334285
79,"Worldcoin","$775,088,919","$0.23","3,308,020,798","$70,111,165","-2.03 %",2026-05-02 10:24:33.334285
80,"​​Stable","$766,823,901","$0.03","22,306,274,005","$16,277,876","2.88 %",2026-05-02 10:24:33.334285
81,"Arbitrum","$750,562,525","$0.12","6,150,718,438","$53,230,547","-2.68 %",2026-05-02 10:24:33.334285
82,"JUST","$739,311,084","$0.09","8,543,764,567","$32,269,682","-2.40 %",2026-05-02 10:24:33.334285
83,"Filecoin","$709,960,832","$0.91","776,595,787","$62,922,737","-1.30 %",2026-05-02 10:24:33.334285
84,"Pump.fun","$652,537,493","$0.00","360,115,240,204","$45,080,565","0.34 %",2026-05-02 10:24:33.334285
85,"Flare","$643,312,212","$0.01","85,935,147,123","$3,626,914","-0.14 %",2026-05-02 10:24:33.334285
87,"Beldex","$617,849,526","$0.08","7,737,867,308","$9,758,947","-0.22 %",2026-05-02 10:24:33.334285
88,"VeChain","$614,198,137","$0.01","85,985,041,177","$10,735,919","1.37 %",2026-05-02 10:24:33.334285
89,"OUSG","$610,480,568","$115.10","5,303,809","$0","0.01 %",2026-05-02 10:24:33.334285
90,"Jupiter","$590,882,861","$0.18","3,321,859,854","$18,386,665","-2.28 %",2026-05-02 10:24:33.334285
91,"Provenance Blockchain","$589,507,154","$0.01","52,496,032,520","$13,495","5.15 %",2026-05-02 10:24:33.334285
92,"XDC Network","$583,149,237","$0.03","19,946,688,440","$17,679,170","-1.52 %",2026-05-02 10:24:33.334285
93,"GHO","$583,839,485","$1.00","584,000,000","$4,033,850","0.01 %",2026-05-02 10:24:33.334285
94,"USDtb","$581,001,839","$1.00","581,379,342","$5,629,754","-0.05 %",2026-05-02 10:24:33.334285
95,"Usual USD","$558,519,483","$1.00","559,097,099","$1,370,392","0.01 %",2026-05-02 10:24:33.334285
96,"Bonk","$546,960,128","$0.00","87,994,737,880,031","$30,853,799","-0.20 %",2026-05-02 10:24:33.334285
97,"YLDS","$529,967,321","$1.00","530,053,959","$4,830,072","-0.01 %",2026-05-02 10:24:33.334285
98,"Official Trump","$527,252,311","$2.27","232,498,807","$148,646,789","-3.93 %",2026-05-02 10:24:33.334285
99,"Siren","$524,998,790","$0.72","727,003,759","$11,100,551","8.75 %",2026-05-02 10:24:33.334285
100,"Midnight","$521,780,089","$0.03","16,607,399,401","$8,722,720","-3.06 %",2026-05-02 10:24:33.334285
1173,"Perth Mint Gold Token","$2,065,882","$1,786.56","1,157","$12,755","-0.03 %",2026-05-02 10:24:33.334285
1508,"Digix Gold Token","$1,169,772","$45.22","25,792","$0","-1.00 %",2026-05-02 10:24:33.334285
5920,"AurusGOLD","$0","$58.85","0","$41,716","-0.09 %",2026-05-02 10:24:33.334285
